"","value_saat","value5","value3000"
"1",1.208753,0,0.613122
"2",2.423342,4.398492,2.323004
"3",9.279564,7.159632,2.482992
"4",12.89925,10.587009,7.658316
"5",11.599506,14.282124,12.888613
"6",12.531071,15.415796,13.204413
"7",11.840235,15.386943,13.420178
"8",8.150491,15.470403,13.471797
"9",1.219768,10.722178,7.574152
"10",1.638029,10.056261,6.836509
"11",1.24038,7.153709,4.48473
"12",1.220171,7.671232,5.011175
"13",1.966442,7.061397,3.266227
"14",1.763082,0,3.390723
"15",6.740679,8.11653,2.591907
"16",13.075833,10.394689,7.446411
"17",13.179827,14.972206,12.975594
"18",11.82044,15.407389,13.472331
"19",12.861554,15.419543,13.524672
"20",11.866746,15.363673,13.443261
"21",2.747147,15.284142,13.234563
"22",2.001348,10.994524,8.447501
"23",3.203002,12.002495,9.172542
"24",7.296964,13.015317,9.933742
"25",7.452271,13.208605,9.683388
"26",8.416282,12.695285,9.211692
"27",4.132393,12.039175,9.03235
"28",1.826153,12.366176,8.804691
"29",3.382748,11.360115,7.724854
"30",3.501513,7.54245,2.759338
"31",3.93393,0,0.234907
"32",11.068031,5.243995,2.428178
"33",12.96949,13.362231,12.379566
"34",12.852179,15.355957,13.468348
"35",12.409996,15.40013,13.60658
"36",12.17122,15.197784,13.429863
"37",10.482204,14.793893,13.017436
"38",0.087405,15.036289,12.85804
"39",1.441512,10.025173,8.618937
"40",3.560673,11.310825,9.3807
"41",8.912958,13.20747,9.899787
"42",7.007206,13.12843,9.7458
"43",12.083473,14.011858,10.282806
"44",10.924612,13.952113,10.927123
"45",12.533567,14.556231,11.306976
"46",6.9123,13.018389,10.030699
"47",5.33465,12.757079,9.843362
"48",10.198742,13.529846,10.399295
"49",12.915779,13.260333,9.759459
"50",10.773947,8.301557,4.906307
"51",10.328204,11.885474,8.912975
"52",12.428827,15.692425,13.384742
"53",12.435293,15.490169,13.660143
"54",11.769901,15.289822,13.59991
"55",11.87122,15.166054,13.450722
"56",9.897956,14.728094,13.121086
"57",4.217365,14.507271,12.972644
"58",0.506563,12.677744,11.797374
"59",1.133604,10.738661,9.662374
"60",1.159916,10.340885,9.308513
"61",1.263101,10.322384,9.207741
"62",2.842909,10.732965,9.462133
"63",10.943855,12.89549,10.640886
"64",11.090164,14.664806,11.183174
"65",13.477905,15.305102,10.980192
"66",12.781979,16.600801,11.616999
"67",12.349999,15.11278,12.311531
"68",12.83573,15.105945,12.450953
"69",12.053759,14.363752,11.497955
"70",8.345031,13.844991,10.93133
"71",9.236765,14.530621,11.440833
"72",13.803045,15.636126,11.984442
"73",13.218907,16.922972,13.863494
"74",12.029786,16.852039,14.011953
"75",13.292991,17.286032,14.205313
"76",12.709444,16.085724,13.832884
"77",13.081903,15.530429,13.649578
"78",12.790282,15.381725,13.621357
"79",10.044538,14.922609,13.362921
"80",8.281239,14.681412,13.161397
"81",4.166659,14.115307,12.313991
"82",1.11848,11.813295,9.725415
"83",0.91694,11.576423,10.295633
"84",0.79464,11.183375,10.457463
"85",0.932279,11.060479,10.42401
"86",1.177087,10.49442,9.907053
"87",1.496701,10.728668,9.684942
"88",10.136972,11.314617,10.394281
"89",12.093739,13.6099,11.176039
"90",9.186418,15.264894,11.130271
"91",10.770437,15.095452,11.111653
"92",13.253541,16.433388,11.504945
"93",13.909062,16.342131,13.04689
"94",13.437985,15.294819,12.82287
"95",12.125063,15.785002,13.033638
"96",11.987251,15.687988,13.184078
"97",10.498158,16.479048,13.201529
"98",11.25884,16.82011,12.936977
"99",9.264588,18.363821,13.315915
"100",7.012742,18.383987,13.613937
"101",13.649968,17.679684,14.001624
"102",13.568021,17.540794,14.086283
"103",12.686668,16.341351,14.012041
"104",12.553703,15.696363,13.848697
"105",11.214558,15.369555,13.704185
"106",9.874812,14.977296,13.472401
"107",6.756529,14.438583,12.694427
"108",7.696536,12.197969,11.33301
"109",7.677243,12.182828,9.706295
"110",5.966006,11.243333,5.44514
"111",8.381908,14.384245,12.403378
"112",6.822335,13.790302,12.302972
"113",10.389258,14.473888,11.962517
"114",6.844539,14.438826,11.587263
"115",3.289294,13.620713,10.453881
"116",1.219314,12.527979,10.782691
"117",1.120065,12.645901,11.326814
"118",0.920631,12.282788,11.685967
"119",0.787738,12.101503,11.594652
"120",0.912621,12.196995,11.760517
"121",0.997703,11.84893,11.542137
"122",1.38606,11.077682,10.83908
"123",5.26283,11.298381,10.450829
"124",12.171471,12.619203,11.439558
"125",12.17607,13.956398,11.415817
"126",8.434799,13.200882,10.945181
"127",9.903143,13.322374,10.724401
"128",13.332964,14.977121,11.031229
"129",14.693169,15.050263,11.880222
"130",13.978188,15.28414,12.797794
"131",13.853173,15.734077,13.463337
"132",13.723578,15.876545,13.793009
"133",11.651132,16.464958,13.925398
"134",9.796879,17.930256,13.937608
"135",6.014184,18.352072,13.713277
"136",3.386197,17.64435,12.824063
"137",10.286094,16.709902,10.962422
"138",13.340682,17.257109,13.212425
"139",15.018789,17.65151,14.391924
