"","value_bac","value5","value3000"
"1",1.670194,0,0.613122
"2",4.499762,4.398492,2.323004
"3",11.32798,7.159632,2.482992
"4",12.475498,10.587009,7.658316
"5",12.308245,14.282124,12.888613
"6",11.187705,15.415796,13.204413
"7",10.604107,15.386943,13.420178
"8",6.340595,15.470403,13.471797
"9",2.015184,10.722178,7.574152
"10",2.810678,10.056261,6.836509
"11",2.122236,7.153709,4.48473
"12",1.841371,7.671232,5.011175
"13",2.614609,7.061397,3.266227
"14",3.809927,0,3.390723
"15",8.709787,8.11653,2.591907
"16",12.959832,10.394689,7.446411
"17",14.174258,14.972206,12.975594
"18",13.999203,15.407389,13.472331
"19",11.569198,15.419543,13.524672
"20",9.724068,15.363673,13.443261
"21",1.151162,15.284142,13.234563
"22",2.939163,10.994524,8.447501
"23",4.874923,12.002495,9.172542
"24",8.957987,13.015317,9.933742
"25",8.6653,13.208605,9.683388
"26",9.120914,12.695285,9.211692
"27",4.317456,12.039175,9.03235
"28",1.814689,12.366176,8.804691
"29",4.039189,11.360115,7.724854
"30",5.424152,7.54245,2.759338
"31",6.112862,0,0.234907
"32",11.820904,5.243995,2.428178
"33",13.16501,13.362231,12.379566
"34",13.981583,15.355957,13.468348
"35",14.163992,15.40013,13.60658
"36",13.954821,15.197784,13.429863
"37",8.08943,14.793893,13.017436
"38",0,15.036289,12.85804
"39",1.801118,10.025173,8.618937
"40",5.08587,11.310825,9.3807
"41",9.822401,13.20747,9.899787
"42",8.810771,13.12843,9.7458
"43",13.086663,14.011858,10.282806
"44",11.688846,13.952113,10.927123
"45",11.6889,14.556231,11.306976
"46",6.953293,13.018389,10.030699
"47",7.709094,12.757079,9.843362
"48",11.279156,13.529846,10.399295
"49",12.221437,13.260333,9.759459
"50",11.545263,8.301557,4.906307
"51",12.904179,11.885474,8.912975
"52",13.971984,15.692425,13.384742
"53",13.978398,15.490169,13.660143
"54",14.021572,15.289822,13.59991
"55",13.332339,15.166054,13.450722
"56",10.034339,14.728094,13.121086
"57",2.771064,14.507271,12.972644
"58",0.253567,12.677744,11.797374
"59",0.294697,10.738661,9.662374
"60",0.450453,10.340885,9.308513
"61",0.667851,10.322384,9.207741
"62",4.070088,10.732965,9.462133
"63",12.205917,12.89549,10.640886
"64",10.539284,14.664806,11.183174
"65",12.3495,15.305102,10.980192
"66",12.152514,16.600801,11.616999
"67",12.228353,15.11278,12.311531
"68",11.736327,15.105945,12.450953
"69",11.648523,14.363752,11.497955
"70",9.280512,13.844991,10.93133
"71",11.458271,14.530621,11.440833
"72",13.923271,15.636126,11.984442
"73",13.533216,16.922972,13.863494
"74",12.536528,16.852039,14.011953
"75",12.960569,17.286032,14.205313
"76",14.176074,16.085724,13.832884
"77",14.493819,15.530429,13.649578
"78",13.49684,15.381725,13.621357
"79",11.768228,14.922609,13.362921
"80",7.448414,14.681412,13.161397
"81",2.968739,14.115307,12.313991
"82",0.777067,11.813295,9.725415
"83",0.239547,11.576423,10.295633
"84",0.034821,11.183375,10.457463
"85",0.147423,11.060479,10.42401
"86",0.362416,10.49442,9.907053
"87",1.572887,10.728668,9.684942
"88",10.063425,11.314617,10.394281
"89",13.061484,13.6099,11.176039
"90",9.855896,15.264894,11.130271
"91",11.715717,15.095452,11.111653
"92",12.421842,16.433388,11.504945
"93",12.195788,16.342131,13.04689
"94",11.825764,15.294819,12.82287
"95",12.511008,15.785002,13.033638
"96",12.190674,15.687988,13.184078
"97",10.927138,16.479048,13.201529
"98",12.991214,16.82011,12.936977
"99",8.162654,18.363821,13.315915
"100",8.570691,18.383987,13.613937
"101",13.935691,17.679684,14.001624
"102",11.918835,17.540794,14.086283
"103",13.947234,16.341351,14.012041
"104",13.596817,15.696363,13.848697
"105",12.422997,15.369555,13.704185
"106",9.734952,14.977296,13.472401
"107",6.747643,14.438583,12.694427
"108",5.333761,12.197969,11.33301
"109",5.518859,12.182828,9.706295
"110",3.441159,11.243333,5.44514
"111",7.215303,14.384245,12.403378
"112",5.140969,13.790302,12.302972
"113",7.692562,14.473888,11.962517
"114",5.263819,14.438826,11.587263
"115",3.240816,13.620713,10.453881
"116",1.959711,12.527979,10.782691
"117",1.171173,12.645901,11.326814
"118",0.323695,12.282788,11.685967
"119",0.15117,12.101503,11.594652
"120",0.481403,12.196995,11.760517
"121",0.641685,11.84893,11.542137
"122",1.579148,11.077682,10.83908
"123",6.52928,11.298381,10.450829
"124",12.290911,12.619203,11.439558
"125",13.422366,13.956398,11.415817
"126",9.770358,13.200882,10.945181
"127",12.477599,13.322374,10.724401
"128",13.479305,14.977121,11.031229
"129",12.654686,15.050263,11.880222
"130",12.484354,15.28414,12.797794
"131",13.111521,15.734077,13.463337
"132",12.689364,15.876545,13.793009
"133",12.524447,16.464958,13.925398
"134",11.723724,17.930256,13.937608
"135",6.388074,18.352072,13.713277
"136",4.954704,17.64435,12.824063
"137",11.27247,16.709902,10.962422
"138",12.005757,17.257109,13.212425
"139",12.286655,17.65151,14.391924
"140",13.082423,16.309139,14.135774
"141",13.460698,15.473133,13.708729
"142",12.65809,15.031017,13.366543
"143",13.110877,14.375845,12.822876
"144",11.247153,14.458706,12.485835
"145",12.082138,13.856174,12.311996
"146",11.755648,14.774648,12.600045
"147",12.771513,14.774156,12.606262
"148",11.531214,14.751771,12.571154
"149",13.800961,13.973944,11.7692
"150",12.993768,14.761352,12.178324
"151",12.851367,15.075514,12.593351
"152",11.786922,14.632646,12.222895
"153",1.706074,13.390617,11.135799
"154",1.533827,12.865883,10.896816
"155",1.085497,12.943662,11.346278
"156",0.461239,12.653706,12.04351
"157",0.533977,12.684402,12.179741
"158",1.180322,12.876365,12.380642
"159",2.464452,12.603265,12.279634
"160",3.443151,12.129683,11.882972
"161",6.612785,11.963547,11.783197
"162",8.452379,12.24458,11.992445
"163",11.911082,14.21048,13.124011
"164",13.039908,14.594346,12.66451
"165",10.54697,12.656337,10.911133
"166",11.778041,13.3524,10.741254
"167",11.247066,13.625425,10.636183
"168",11.065051,14.586937,11.170004
"169",12.848633,16.979986,14.030088
"170",13.323055,16.188892,14.154511
"171",13.833457,16.118309,14.14414
"172",13.725011,16.674133,14.244781
"173",14.296027,17.235769,14.335163
"174",9.409233,18.036942,14.147351
"175",4.452369,16.980419,12.709682
"176",1.109207,15.205097,9.424198
"177",2.900281,14.972312,9.361049
"178",10.437532,17.366205,14.131931
"179",14.140593,16.762238,14.166728
"180",13.997735,15.571706,13.445423
"181",14.522332,15.134254,13.323318
"182",14.235538,14.853511,13.093035
"183",14.203629,14.794871,12.869714
"184",13.992065,14.883579,12.875559
"185",13.338623,14.748192,12.747426
"186",14.606926,14.012613,12.257268
"187",8.445442,14.109128,12.570659
"188",13.665413,14.216927,12.523786
"189",14.522621,14.362375,12.783845
"190",14.106114,14.227588,12.69435
"191",11.925515,14.221302,12.804247
"192",11.09943,14.174728,12.878042
"193",5.424628,14.319091,13.005571
"194",3.538191,15.343023,13.309318
"195",2.125939,14.14628,12.009307
"196",0.833136,13.295405,11.185572
"197",0.469539,13.085247,11.219765
"198",0.557087,13.273982,12.005856
"199",0.925124,12.941953,12.361027
"200",4.735523,13.070583,12.557318
"201",11.694814,13.010562,12.695069
"202",12.003161,12.888522,12.538891
"203",12.534123,12.588388,12.335527
"204",9.650954,12.38556,12.233068
"205",9.165289,12.321586,12.163398
"206",11.106104,12.617016,12.308256
"207",7.985808,13.25041,12.625612
"208",11.974358,13.729403,12.294464
"209",12.90205,15.82111,12.884752
"210",12.829597,15.320607,11.389547
"211",12.882011,15.898521,12.422944
"212",13.6383,16.66955,14.22572
"213",12.491015,16.538315,14.23418
"214",13.285929,16.71545,14.259478
"215",13.091656,16.645094,14.270617
"216",13.414072,16.969221,14.229054
"217",11.939828,16.223406,12.970885
"218",5.633038,14.627015,10.025894
"219",1.017456,13.861982,9.372131
"220",1.567167,10.972162,6.864097
"221",5.885355,8.168648,4.644525
"222",12.717523,10.066241,6.343799
"223",13.299186,10.643188,7.367332
"224",13.495472,11.913429,9.100668
"225",12.856664,14.758591,12.837734
"226",13.319098,14.676118,12.69789
"227",13.880542,15.140911,13.025176
"228",13.735226,14.267808,12.796346
"229",13.319378,13.874478,12.054996
"230",14.082395,13.916771,12.053072
"231",14.299513,14.419359,12.672382
"232",14.723652,14.320256,12.747222
"233",14.600677,14.16822,12.719807
"234",13.946206,14.20413,12.866968
"235",13.67197,14.457799,13.148267
"236",12.264646,15.449542,13.439122
"237",5.519304,14.367139,12.938001
"238",7.590556,14.817698,9.540801
"239",5.178498,16.351307,14.064431
"240",3.722401,14.89622,13.138947
"241",1.627266,13.840329,12.085093
"242",0.457281,13.237337,11.452072
"243",0.885563,13.043844,11.432234
"244",4.505252,13.22015,12.108955
"245",11.386561,12.991937,12.502136
"246",13.567105,12.98673,12.598763
"247",13.85586,13.038954,12.692154
"248",13.533868,12.932778,12.601563
"249",13.199544,12.720005,12.459884
"250",10.692683,12.687834,12.485306
"251",6.970888,12.464819,12.318599
"252",7.308424,12.390353,12.278937
"253",10.265644,12.980972,12.655482
"254",12.864141,14.310938,13.48042
"255",13.116926,16.129917,14.029911
"256",13.412533,16.387495,14.029698
"257",13.985446,16.43926,14.069039
"258",12.938374,16.960365,14.223665
"259",12.902237,15.927239,14.083273
"260",12.015131,16.097328,14.146229
"261",12.00503,16.463375,14.166521
"262",11.116823,14.397436,11.974906
"263",7.672401,12.387341,9.154189
"264",1.085194,11.37945,8.353633
"265",0.304565,11.281971,8.114416
"266",0.774426,10.640031,7.669006
"267",1.157438,9.433534,6.687422
"268",8.705014,9.916139,6.996866
"269",13.075113,10.644354,7.620927
"270",12.591684,11.177455,8.359993
"271",12.345947,13.784011,12.276507
"272",13.390292,13.975248,12.269724
"273",13.747774,14.718283,12.769003
"274",13.446894,15.804984,13.242428
"275",13.011634,13.91875,11.802612
"276",13.639606,13.45315,10.80159
"277",14.284974,13.660355,11.231727
"278",14.26878,14.023908,11.533123
"279",14.642011,14.040043,11.843531
"280",14.587422,14.251314,12.410806
"281",14.105785,14.195992,12.634669
"282",13.721911,14.383186,12.867002
"283",8.001023,14.130569,12.314939
"284",2.59238,14.770491,12.151528
"285",9.073476,9.144241,7.942354
"286",8.498764,16.440187,13.769343
"287",4.67061,15.222268,13.334865
"288",3.557372,14.50827,13.016821
"289",2.498728,14.357349,12.94587
"290",2.024009,14.003575,12.608508
"291",8.307811,12.974514,11.768372
"292",13.625478,13.347775,12.280629
"293",13.952258,13.350617,12.853134
"294",13.067972,13.1974,12.796607
"295",14.324182,13.114482,12.763151
"296",14.401064,13.021867,12.683261
"297",13.355268,12.93335,12.620484
"298",9.885552,12.830769,12.630784
"299",7.721466,12.782936,12.607755
"300",12.491953,12.510284,12.406945
"301",13.111112,12.788293,12.634524
"302",14.296734,13.375797,13.043653
"303",12.826539,14.949991,13.613095
"304",12.609997,15.005085,13.496394
"305",12.462759,15.616453,13.766509
"306",12.224273,16.874304,14.125947
"307",12.500362,16.467653,14.199753
"308",12.304605,16.025991,14.077987
"309",12.375739,15.350819,13.358162
"310",11.873662,11.787348,9.124207
"311",9.625786,11.534094,8.899232
"312",2.005355,11.07811,8.440162
"313",0.499192,10.53688,7.814137
"314",0.386827,10.486088,7.777791
"315",6.232237,10.572248,7.775041
"316",11.953476,10.879074,7.84123
